Year,Month,Day,Time,Lat,Lon,Depth,Mag,Region,Timestamp
2020,08,31,17:24:04,-4.0158,70.1973,10,6.1,"Chagos Archipelago region",1598894644
2020,04,12,06:57:47,-36.9558,77.393,10,6.1,"97km N of Amsterdam Island, France",1586674667
2020,04,16,08:04:37,16.9591,-85.6851,12,6.1,"59 km NNE of Savannah Bight, Honduras",1587024277
2020,03,22,22:38:04,-4.6744,-104.9519,10,6.1,"Central East Pacific Rise",1584916684
2020,03,26,15:38:04,5.5669,125.0521,59,6.1,"27km SW of Burias, Philippines",1585237084
2020,05,22,08:46:06,22.4152,-108.1275,10,6.1,"176km ESE of San Jose del Cabo, Mexico",1590137166
2020,05,31,05:09:38,-15.3164,-70.7643,186,6.1,"42km W of Lampa, Peru",1590901778
2020,07,17,14:03:42,11.984,94.8885,10,6.1,"236 km E of Port Blair, India",1594994622
2020,01,19,16:58:20,-0.1042,123.8025,121.7,6.1,"57km SSW of Molibagu, Indonesia",1579453100
2020,01,20,06:51:37,-59.2277,-26.282,93,6.1,"25km SSE of Bristol Island, South Sandwich Islands",1579503097
2020,01,28,21:55:16,18.9457,-80.7411,10,6.1,"55km SE of East End, Cayman Islands",1580248516
2019,12,20,11:39:52,36.5374,70.4555,212,6.1,"49km SW of Jarm, Afghanistan",1576841992
2019,12,25,20:20:12,-25.2226,-115.8438,10,6.1,"Southern East Pacific Rise",1577305212
2019,09,19,07:06:33,-6.0708,111.8422,610,6.1,"70km NNE of Blimbing, Indonesia",1568876793
2019,09,26,16:36:18,-40.8145,-71.9993,129,6.1,"30km WSW of Villa La Angostura, Argentina",1569515778
2019,11,02,18:08:41,-55.735,-26.2399,8,6.1,"122km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",1572718121
2019,11,04,21:53:25,-31.8362,-71.3753,53,6.1,"30km SW of Illapel, Chile",1572904405
2019,05,31,10:12:32,6.2795,126.479,98.7,6.1,"34km ESE of Pondaguitan, Philippines",1559297552
2019,04,18,05:01:06,24.0374,121.6501,20,6.1,"8km NE of Hualian, Taiwan",1555563666
2019,04,22,09:11:12,14.9538,120.5149,21.8,6.1,"3km SSW of Floridablanca, Philippines",1555924272
2019,03,23,19:21:17,4.5595,-76.223,122,6.1,"3km WSW of Versalles, Colombia",1553368877
2019,03,24,04:37:35,1.6601,126.3955,45,6.1,"137km E of Bitung, Indonesia",1553402255
2018,09,28,06:59:59,-0.4009,119.7705,5,6.1,"55km NNW of Palu, Indonesia",1538117999
2018,08,14,03:29:52,-58.1339,-25.2725,25,6.1,"123km NE of Bristol Island, South Sandwich Islands",1534217392
2018,08,17,23:22:24,8.7791,-83.1527,15,6.1,"15km N of Golfito, Costa Rica",1534548144
2018,10,28,22:23:53,13.0346,-90.3687,22,6.1,"85km SW of Acajutla, El Salvador",1540765433
2018,02,04,13:56:41,24.1572,121.7078,12,6.1,"22km NNE of Hualian, Taiwan",1517752601
2018,02,26,13:34:53,-2.7774,126.6859,9,6.1,"44km NE of Airbuaya, Indonesia",1519652093
2018,05,05,06:19:05,14.5708,123.9192,18,6.1,"64km NNW of Pandan, Philippines",1525501145
2017,09,04,08:07:34,-57.7387,-25.6131,25,6.1,"150km SE of Visokoi Island, South Georgia and the South Sandwich Islands",1504512454
2017,09,23,12:53:01,16.6258,-95.0778,10,6.1,"5km NNE of San Jeronimo Ixtepec, Mexico",1506171181
2017,12,01,02:32:46,30.7464,57.307,9,6.1,"55km NNE of Kerman, Iran",1512095566
2017,12,03,11:19:05,-0.47,-80.3101,17,6.1,"18km NE of Bahia de Caraquez, Ecuador",1512299945
2017,04,05,06:09:12,35.7755,60.4363,13,6.1,"61km NNW of Torbat-e Jam, Iran",1491372552
2017,11,11,00:36:14,-11.7424,-14.1142,10,6.1,"Ascension Island region",1510360574
2017,10,31,11:50:48,-3.7449,127.7517,6,6.1,"41km WSW of Hila, Indonesia",1509450648
2016,08,21,03:45:23,-55.3133,-31.7508,12,6.1,"South Georgia Island region",1471751123
2016,01,14,03:25:28,-19.7597,-63.3288,582.6,6.1,"12km WNW of Charagua, Bolivia",1452741928
2016,06,09,04:13:08,-11.2487,116.2669,19,6.1,"260km S of Kute, Indonesia",1465445588
2016,06,10,03:25:22,12.8318,-86.9633,10,6.1,"22km E of Puerto Morazan, Nicaragua",1465529122
2016,06,21,16:26:34,22.6582,-45.1402,10,6.1,"Northern Mid-Atlantic Ridge",1466526394
2016,07,25,17:26:50,-26.1067,-70.5111,72,6.1,"54km WNW of Diego de Almagro, Chile",1469467610
2016,09,10,10:08:20,-5.573,-76.9536,121,6.1,"52km N of Moyobamba, Peru",1473502100
2016,02,16,23:48:35,-55.7841,-125.1659,13,6.1,"Southern East Pacific Rise",1455666515
2016,04,06,14:45:29,-8.2036,107.3857,29,6.1,"71km SSW of Bunisari, Indonesia",1459953929
2016,04,15,14:11:26,13.4008,-92.367,22.4,6.1,"110km SSW of Champerico, Guatemala",1460729486
2016,10,26,19:18:08,42.9564,13.0666,10,6.1,"3km NNW of Visso, Italy",1477509488
2015,03,03,10:37:30,-0.7789,98.7161,28,6.1,"48km NW of Sikabaluan, Indonesia",1425379050
2015,03,15,23:17:16,-0.5409,122.3067,31,6.1,"70km NW of Luwuk, Indonesia",1426461436
2015,04,20,12:00:00,24.0471,122.4532,29,6.1,"72km SW of Yonakuni, Japan",1429531200
2015,04,25,06:15:22,27.6285,85.5398,10,6.1,"1km E of Banepa, Nepal",1429942522
2015,12,20,18:47:36,3.6455,117.6359,14,6.1,"38km N of Tarakan, Indonesia",1450637256
2015,07,03,06:43:21,10.1691,125.8907,32,6.1,"23km NW of Santa Monica, Philippines",1435905801
2015,09,16,23:03:56,-31.7502,-71.7425,19.1,6.1,"56km WSW of Illapel, Chile",1442444636
2015,09,16,23:16:09,-31.6,-71.9189,35,6.1,"71km W of Illapel, Chile",1442445369
2015,09,19,05:06:47,-29.6411,-72.077,6,6.1,"78km WNW of Coquimbo, Chile",1442639207
2015,09,21,05:39:34,-31.5757,-71.7431,30,6.1,"55km W of Illapel, Chile",1442813974
2020,12,14,15:20:49,-21.8063,-68.7079,114,6,"Chile-Bolivia border region",1607959249
2020,11,03,02:40:54,-44.4106,-79.3773,10,6,"Off the coast of Aisen, Chile",1604371254
2020,11,06,23:49:18,-62.2446,-58.1635,10.8,6,"South Shetland Islands",1604706558
2020,11,15,22:37:43,8.7567,126.291,43,6,"5 km S of Marihatag, Philippines",1605479863
2020,08,24,21:51:09,9.5996,-84.6396,23.3,6,"2 km SSW of Jacó, Costa Rica",1598305869
2020,08,22,08:38:01,-7.1843,-12.9718,10,6,"178 km ENE of Georgetown, Saint Helena",1598085481
2020,08,12,17:13:16,-7.3327,39.8126,17.6,6,"66 km NNE of Kilindoni, Tanzania",1597252396
2020,04,05,18:37:10,1.395,126.4381,42,6,"123km WNW of Kota Ternate, Indonesia",1586111830
2020,03,06,10:28:42,-31.368,58.3242,10,6,"Southwest Indian Ridge",1583490522
2020,02,06,13:40:05,5.4543,126.5692,19,6,"109km SSE of Pondaguitan, Philippines",1580996405
2020,02,08,14:32:58,-59.9212,-25.5526,16,6,"113km SSE of Bristol Island, South Sandwich Islands",1581172378
2020,02,23,16:00:31,38.4958,44.3732,10,6,"24km SE of Saray, Turkey",1582473631
2020,06,10,19:58:50,-15.8069,-13.0363,10,6,"southern Mid-Atlantic Ridge",1591819130
2020,06,21,19:07:54,66.381,-18.707,10,6,"27 km NNE of Siglufjörður, Iceland",1592766474
2020,06,23,07:43:29,0.0368,123.7866,109,6,"97 km SE of Gorontalo, Indonesia",1592898209
2020,01,19,13:27:56,39.8353,77.1084,5.6,6,"86km ENE of Arzak, China",1579440476
2019,12,03,08:46:35,-18.5042,-70.576,38,6,"28km W of Arica, Chile",1575362795
2019,12,24,16:43:33,-26.964,-63.3857,572.4,6,"16km WNW of El Hoyo, Argentina",1577205813
2019,12,24,19:03:52,3.5359,-74.0176,11,6,"1km NNE of Lejanias, Colombia",1577214232
2019,01,21,23:59:23,-10.3278,119.1521,26,6,"66km SSW of Bogorawatu, Indonesia",1548115163
2019,08,02,05:50:55,-49.7307,-113.8331,10,6,"Southern East Pacific Rise",1564725055
2019,09,24,03:23:40,19.077,-67.2701,10,6,"69km NNW of San Antonio, Puerto Rico",1569295420
2019,09,24,21:19:47,-33.8212,56.2997,10,6,"Southwest Indian Ridge",1569359987
2019,10,01,03:56:07,-55.9278,-122.5586,10,6,"Southern East Pacific Rise",1569902167
2019,07,26,23:37:58,20.8373,121.9744,9,6,"14km ENE of Itbayat, Philippines",1564184278
2019,11,14,21:12:54,1.5361,126.4161,23,6,"134km NW of Kota Ternate, Indonesia",1573765974
2019,11,27,07:23:42,35.7174,23.2284,69,6,"43km NW of Platanos, Greece",1574839422
2019,02,02,09:27:36,-2.8462,100.0743,20,6,"168km WSW of Sungaipenuh, Indonesia",1549099656
2019,05,12,19:24:50,8.625,-82.8298,19,6,"10km N of Canoas, Costa Rica",1557689090
2019,04,01,18:39:05,-18.2058,65.3656,10,6,"262km NE of Port Mathurin, Mauritius",1554143945
2019,04,22,14:49:05,-56.2633,-27.3509,79,6,"49km N of Visokoi Island, South Georgia and the South Sandwich Islands",1555944545
2019,03,08,15:06:12,10.384,126.006,30,6,"40km N of Santa Monica, Philippines",1552057572
2018,09,18,07:27:41,-37.8135,49.7765,10,6,"Southwest Indian Ridge",1537255661
2018,01,11,18:26:24,18.3719,96.0717,9,6,"40km WSW of Pyu, Burma",1515695184
2018,08,25,22:13:25,34.6111,46.2422,10,6,"32km SW of Javanrud, Iran",1535235205
2018,11,04,07:55:29,7.7599,123.867,600.7,6,"10km SSE of Sapad, Philippines",1541318129
2018,11,25,03:40:50,13.1817,-81.0931,10,6,"36km SE of Mountain, Colombia",1543117250
2018,10,01,23:59:42,-10.5585,120.2424,29,6,"40km S of Nggongi, Indonesia",1538438382
2018,10,10,18:44:55,-7.4525,114.4553,9,6,"40km NNE of Cungapmimbo, Indonesia",1539197095
2018,07,23,10:35:59,-0.2994,-19.252,10,6,"Central Mid-Atlantic Ridge",1532342159
2018,07,28,17:07:23,-7.1039,122.7263,578.2,6,"150km N of Palue, Indonesia",1532797643
2018,04,05,03:53:38,6.8325,126.7785,34,6,"43km ESE of Tarragona, Philippines",1522900418
2018,04,15,19:30:43,1.4083,126.8759,34,6,"88km NW of Kota Ternate, Indonesia",1523820643
2018,04,19,21:09:17,-42.7797,42.1877,10,6,"Prince Edward Islands region",1524172157
2018,03,24,19:58:33,-45.7783,96.0692,10,6,"Southeast Indian Ridge",1521921513
2018,05,02,06:32:49,-24.2723,-111.6328,10,6,"Easter Island region",1525242769
2017,07,19,12:16:23,-17.4154,66.4836,10,6,"Mauritius - Reunion region",1500466583
2017,07,27,17:53:24,13.396,-49.3259,10,6,"North Atlantic Ocean",1501178004
2017,01,08,23:47:14,74.3859,-92.4156,31,6,"79km ESE of Resolute, Canada",1483919234
2017,06,30,22:29:45,-0.2849,-80.4927,13,6,"35km NNW of Bahia de Caraquez, Ecuador",1498861785
2017,12,12,08:43:18,30.7372,57.2795,12,6,"53km NNE of Kerman, Iran",1513068198
2017,12,12,21:41:31,30.8275,57.2982,8,6,"63km NNE of Kerman, Iran",1513114891
2017,03,14,02:51:16,6.1457,92.3044,10,6,"230km SSW of Mohean, India",1489459876
2017,04,23,02:36:07,-33.0354,-72.0296,21,6,"37km W of Valparaiso, Chile",1492914967
2017,05,03,04:47:13,39.4939,71.4438,11,6,"29km NNW of Karakenja, Tajikistan",1493786833
2017,05,09,01:54:14,24.45,126.3174,10,6,"111km ESE of Hirara, Japan",1494294854
2017,05,20,01:06:14,9.3818,123.9537,533,6,"25km S of Alburquerque, Philippines",1495242374
2016,08,18,18:09:43,-55.9035,-123.2414,10,6,"Southern East Pacific Rise",1471543783
2016,08,23,19:39:44,-7.2872,122.4345,533,6,"132km N of Nebe, Indonesia",1471981184
2016,09,14,01:58:31,7.3736,-76.1686,18,6,"32km ENE of Mutata, Colombia",1473818311
2016,12,08,05:15:04,43.8229,86.3451,17.6,6,"58km SSE of Shihezi, China",1481174104
2016,02,22,06:36:59,-30.4242,-72.2967,12,6,"105km WSW of Coquimbo, Chile",1456123019
2016,03,19,11:26:33,17.996,-60.7019,26,6,"124km ENE of Codrington, Barbuda",1458386793
2016,04,13,18:21:52,7.7917,122.0231,17,6,"15km NW of Siocon, Philippines",1460571712
2016,04,20,08:35:10,0.7079,-80.0352,10,6,"11km N of Muisne, Ecuador",1461141310
2016,04,22,03:03:41,-0.2921,-80.5039,10,6,"35km NNW of Bahia de Caraquez, Ecuador",1461294221
2016,04,25,07:07:08,14.479,-93.1509,16,6,"83km WSW of Puerto Madero, Mexico",1461568028
2016,04,27,12:51:19,14.5178,-93.0882,16,6,"75km WSW of Puerto Madero, Mexico",1461761479
2016,10,27,20:32:55,-33.7771,-72.5321,12.6,6,"86km WSW of San Antonio, Chile",1477600375
2016,11,08,04:55:45,-36.5776,-73.5603,20,6,"42km WNW of Talcahuano, Chile",1478580945
2015,10,23,04:04:18,-45.8146,37.1711,10,6,"129km NNW of Marion Island, Prince Edward Islands",1445573058
2015,05,15,20:26:56,-2.542,102.2191,151,6,"105km ESE of Sungaipenuh, Indonesia",1431721616
2015,03,06,08:22:18,-41.3157,80.6046,10,6,"Mid-Indian Ridge",1425630138
2015,04,16,18:07:43,35.1891,26.8235,20,6,"49km SW of Karpathos, Greece",1429207663
2015,04,20,11:45:13,24.0851,122.453,29,6,"69km SW of Yonakuni, Japan",1429530313
2015,08,13,10:39:53,-37.0152,78.0623,10,6,"102km NNE of Amsterdam Island, France",1439462393
2015,06,04,23:15:43,5.9867,116.5409,10,6,"14km WNW of Ranau, Malaysia",1433459743
2015,06,10,13:52:09,-22.4,-68.4323,124,6,"52km E of Calama, Chile",1433944329
2015,09,18,15:59:42,15.2767,-45.9886,10,6,"Northern Mid-Atlantic Ridge",1442591982
2015,09,22,07:13:00,-31.4441,-71.2653,58,6,"22km NNW of Illapel, Chile",1442905980
2020,11,17,01:44:09,-2.6769,99.3162,10,5.9,"223 km SSW of Padang, Indonesia",1605577449
2020,10,23,01:46:17,-36.3368,-97.1216,10,5.9,"West Chile Rise",1603417577
2020,10,30,08:38:41,10.6444,-43.5468,10,5.9,"northern Mid-Atlantic Ridge",1604047121
2020,09,18,16:28:17,35.0368,25.3034,44,5.9,"12 km SSE of Arkalochóri, Greece",1600446497
2020,10,10,13:14:57,-28.5676,-112.3045,10,5.9,"Easter Island region",1602335697
2020,09,06,00:21:10,1.6684,126.5615,30,5.9,"133 km NW of Ternate, Indonesia",1599351670
2020,08,31,21:18:02,-35.4385,-15.6138,10,5.9,"Tristan da Cunha region",1598908682
2020,07,17,05:40:36,-20.2349,-70.1306,74.2,5.9,"3 km SE of Iquique, Chile",1594964436
2020,04,10,16:44:56,20.4677,122.1097,160,5.9,"14km E of Basco, Philippines",1586537096
2020,04,16,11:45:23,22.8004,94.0292,10,5.9,"38 km ESE of Falam, Myanmar",1587037523
2020,03,28,15:43:17,-1.7144,120.1775,10,5.9,"62km WSW of Kasiguncu, Indonesia",1585410197
2020,05,24,02:52:23,-47.4139,-12.2226,10,5.9,"Southern Mid-Atlantic Ridge",1590288743
2020,06,14,14:24:29,39.4317,40.7076,10,5.9,"14 km E of Yedisu, Turkey",1592144669
2020,01,05,04:40:49,16.4011,-94.489,87,5.9,"4km N of Ixhuatan, Mexico",1578199249
2020,01,11,12:54:45,17.949,-66.8508,5,5.9,"10km SSE of Indios, Puerto Rico",1578747285
2019,12,19,12:35:31,13.7354,-91.2255,21,5.9,"42km SSW of La Gomera, Guatemala",1576758931
2019,06,25,06:01:51,-47.8719,99.4532,10,5.9,"Southeast Indian Ridge",1561442511
2019,01,18,16:40:43,8.4296,-103.2277,10,5.9,"Northern East Pacific Rise",1547829643
2019,01,30,15:31:33,-4.6334,-105.48,10,5.9,"Central East Pacific Rise",1548862293
2019,08,08,11:25:31,37.935,29.7003,11,5.9,"9km ESE of Baklan, Turkey",1565263531
2019,08,14,21:35:18,20.5023,-109.2878,10,5.9,"262km NE of Socorro Island, Mexico",1565818518
2019,09,02,22:45:48,23.7766,-45.2169,10,5.9,"Northern Mid-Atlantic Ridge",1567464348
2019,09,05,15:02:45,43.7183,-127.8191,10,5.9,"284km WNW of Bandon, Oregon",1567695765
2019,09,19,07:32:01,-6.0586,111.8877,617.6,5.9,"74km NNE of Blimbing, Indonesia",1568878321
2019,09,27,15:11:29,-35.9171,-102.7817,10,5.9,"Southeast of Easter Island",1569597089
2019,07,08,18:52:33,0.504,126.3042,28,5.9,"122km WSW of Kota Ternate, Indonesia",1562611953
2019,10,14,22:23:54,-4.482,101.1948,19,5.9,"140km WSW of Bengkulu, Indonesia",1571091834
2019,10,29,02:42:38,6.8659,124.9846,10,5.9,"8km E of Bagontapay, Philippines",1572316958
2019,07,31,05:54:53,13.1476,-89.3951,43,5.9,"38km SSW of La Libertad, El Salvador",1564552493
2019,11,07,22:47:07,37.8026,47.5814,20,5.9,"59km NE of Hashtrud, Iran",1573166827
2019,11,15,01:17:38,1.6158,126.3469,35,5.9,"130km E of Bitung, Indonesia",1573780658
2019,11,16,10:19:13,1.5673,126.3349,24,5.9,"128km E of Bitung, Indonesia",1573899553
2019,11,18,13:22:10,7.6222,124.9103,14.5,5.9,"2km N of Kadingilan, Philippines",1574083330
2019,02,02,10:59:30,-2.8764,100.1326,18,5.9,"164km WSW of Sungaipenuh, Indonesia",1549105170
2019,02,08,11:55:07,9.8456,126.5791,20,5.9,"46km E of General Luna, Philippines",1549626907
2019,05,16,16:22:17,12.6436,-87.8168,72,5.9,"41km WSW of Jiquilillo, Nicaragua",1558023737
2019,05,16,22:52:43,-4.5846,-105.7328,10,5.9,"Central East Pacific Rise",1558047163
2019,04,23,20:15:50,28.4073,94.5605,14,5.9,"33km NW of Along, India",1556050550
2019,03,10,18:04:59,58.3514,-31.9495,10,5.9,"Reykjanes Ridge",1552241099
2019,07,01,16:59:25,9.1702,124.1922,533,5.9,"47km SSE of Lila, Philippines",1562000365
2018,09,03,23:37:17,1.4387,-85.2615,10,5.9,"Off the coast of Ecuador",1536017837
2018,06,12,23:08:28,-2.0196,98.5876,9,5.9,"83km SW of Muara Siberut, Indonesia",1528844908
2018,01,23,06:34:54,-7.0924,105.9632,48.2,5.9,"29km SW of Panyaungan Timur, Indonesia",1516689294
2018,08,09,05:25:32,-8.3065,116.2304,15,5.9,"6km SSW of Lokokrangan, Indonesia",1533792332
2018,10,02,00:16:45,-10.4747,120.1428,26,5.9,"32km SSW of Nggongi Satu, Indonesia",1538439405
2018,10,07,00:11:51,20.0343,-73.0128,24,5.9,"21km WNW of Ti Port-de-Paix, Haiti",1538871111
2018,10,14,12:41:14,-42.2917,88.693,10,5.9,"Southeast Indian Ridge",1539520874
2018,07,21,20:56:19,-48.2253,99.6446,10,5.9,"Southeast Indian Ridge",1532206579
2018,04,02,23:23:17,13.1086,-88.6821,50,5.9,"24km SW of Puerto El Triunfo, El Salvador",1522711397
2018,04,29,22:23:05,-39.2647,46.1195,10,5.9,"Southwest Indian Ridge",1525040585
2018,03,10,21:45:36,-1.4235,-15.2095,10,5.9,"North of Ascension Island",1520718336
2018,02,19,06:56:58,16.2857,-97.7314,22,5.9,"9km E of Santiago Jamiltepec, Mexico",1519023418
2018,05,10,18:02:28,6.8698,123.762,535,5.9,"29km WNW of Gadung, Philippines",1525975348
2018,05,15,15:48:09,-12.7763,45.581,17,5.9,"32km E of Pamandzi, Mayotte",1526399289
2018,06,24,18:43:43,-9.0189,-108.4669,10,5.9,"Central East Pacific Rise",1529865823
2018,06,30,03:56:49,19.0222,-105.119,15,5.9,"49km WSW of San Patricio, Mexico",1530331009
2017,07,04,16:05:58,-35.5047,-73.3356,13,5.9,"86km WSW of Constitucion, Chile",1499184358
2017,07,15,12:12:21,0.4098,121.9844,113,5.9,"42km WSW of Tilamuta, Indonesia",1500120741
2017,09,18,13:46:57,-31.8216,-72.1261,17,5.9,"93km WSW of Illapel, Chile",1505742417
2017,01,02,13:13:48,-4.895,-76.3675,106,5.9,"37km E of Barranca, Peru",1483362828
2017,06,30,01:34:58,33.7413,-38.5445,10,5.9,"Northern Mid-Atlantic Ridge",1498786498
2017,04,08,07:09:23,13.7701,120.9354,14.3,5.9,"1km NNW of Mabini, Philippines",1491635363
2017,04,18,17:49:55,-2.7118,-75.3035,14,5.9,"255km WNW of Iquitos, Peru",1492537795
2017,04,28,15:30:06,-33.219,-71.9694,22,5.9,"37km WSW of Valparaiso, Chile",1493393406
2017,05,02,15:10:22,-11.7119,-13.9378,10,5.9,"Ascension Island region",1493737822
2017,05,06,00:16:09,-60.827,-38.016,12,5.9,"Scotia Sea",1494029769
2017,05,29,14:57:53,-37.3446,-71.6896,81.1,5.9,"60km ENE of Los Angeles, Chile",1496069873
2017,02,24,00:32:17,-8.4404,30.0305,30,5.9,"40km E of Kaputa, Zambia",1487896337
2017,10,28,19:11:02,86.9229,55.2002,10,5.9,"North of Franz Josef Land",1509217862
2016,01,12,09:45:11,-31.3385,58.1916,10,5.9,"Southwest Indian Ridge",1452591911
2016,01,20,17:13:13,37.6709,101.6409,9,5.9,"70km ESE of Hongtu, China",1453309993
2016,06,08,08:31:39,-4.061,-104.5531,10,5.9,"Central East Pacific Rise",1465374699
2016,07,11,02:01:09,0.5874,-79.6358,17,5.9,"33km NNW of Rosa Zarate, Ecuador",1468202469
2016,07,26,05:49:19,-0.2711,-18.6431,10,5.9,"Central Mid-Atlantic Ridge",1469512159
2016,07,27,01:25:12,-44.4113,-79.0594,10,5.9,"Off the coast of Aisen, Chile",1469582712
2016,07,31,11:33:20,-56.2564,-27.5372,99,5.9,"53km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",1469964800
2016,09,10,12:27:33,-1.0355,31.6181,40,5.9,"27km ENE of Nsunga, Tanzania",1473510453
2016,12,06,21:42:20,11.0316,-60.9005,31.8,5.9,"24km SW of Scarborough, Trinidad and Tobago",1481060540
2016,04,05,08:29:20,4.2073,126.6515,35,5.9,"186km SE of Sarangani, Philippines",1459844960
2016,04,22,03:20:13,-0.2814,-80.5039,10.3,5.9,"36km NNW of Bahia de Caraquez, Ecuador",1461295213
2016,10,17,07:14:50,32.8959,94.8768,35,5.9,"134km NE of Dartang, China",1476688490
2015,10,03,06:26:55,-30.301,-71.551,38,5.9,"43km SSW of Coquimbo, Chile",1443853615
2015,10,05,16:33:26,-30.3035,-71.5318,34,5.9,"42km SSW of Coquimbo, Chile",1444062806
2015,10,26,09:09:32,36.459,70.6847,206.9,5.9,"46km SSW of Jarm, Afghanistan",1445850572
2015,05,29,08:40:13,-47.3578,99.9237,10,5.9,"Southeast Indian Ridge",1432888813
2015,03,28,22:28:50,0.4002,121.9895,118,5.9,"42km WSW of Tilamuta, Indonesia",1427581730
2015,03,30,10:34:53,-39.2859,78.0903,10,5.9,"168km SSE of Amsterdam Island, France",1427711693
2015,08,10,10:05:25,36.5326,71.2147,224,5.9,"33km WSW of Ashkasham, Afghanistan",1439201125
2015,01,10,19:32:00,14.7709,120.2456,59,5.9,"5km NW of Mabayo, Philippines",1420918320
2015,07,07,07:01:42,-13.329,-111.6323,10,5.9,"Central East Pacific Rise",1436252502
2015,07,26,07:05:10,-9.2585,112.6695,52,5.9,"94km S of Krajan Tambakrejo, Indonesia",1437894310
2015,07,29,00:10:24,8.2309,-77.3152,12,5.9,"30km S of Acandi, Colombia",1438128624
2015,09,09,07:05:44,-49.5321,-116.3317,10,5.9,"Southern East Pacific Rise",1441782344
2015,09,16,23:38:01,-31.7842,-72.0222,12.5,5.9,"82km WSW of Illapel, Chile",1442446681
2015,09,17,12:14:34,-32.9149,-71.6064,10,5.9,"13km NNW of Vina del Mar, Chile",1442492074
2015,09,17,13:32:26,-32.1432,-72.3779,10,5.9,"113km WNW of La Ligua, Chile",1442496746
2015,09,28,15:28:05,-23.8028,-66.6126,219,5.9,"54km NNW of San Antonio de los Cobres, Argentina",1443454085
2020,12,29,23:34:57,-0.7687,-21.111,10,5.8,"central Mid-Atlantic Ridge",1609284897
2020,12,14,19:35:58,72.2441,0.764,10,5.8,"Norwegian Sea",1607974558
2020,10,28,14:53:10,-29.3296,-71.214,43.8,5.8,"63 km N of La Serena, Chile",1603896790
2020,09,20,22:13:15,9.2614,126.6799,9,5.8,"53 km E of Cortes, Philippines",1600639995
2020,10,02,10:17:33,-62.3735,-58.2326,10,5.8,"South Shetland Islands",1601633853
2020,09,21,13:37:15,-4.0426,-104.3789,10,5.8,"central East Pacific Rise",1600695435
2020,08,28,02:24:18,-54.7928,1.5112,10,5.8,"Bouvet Island region",1598581458
2020,09,09,07:18:40,4.2064,126.6394,18,5.8,"185 km SE of Sarangani, Philippines",1599635920
2020,08,04,19:17:51,13.3483,-92.0069,5.5,5.8,"105 km S of Champerico, Guatemala",1596568671
2020,08,15,06:40:37,-22.7561,-112.31,10,5.8,"Easter Island region",1597473637
2020,08,18,04:40:32,-36.3566,52.2782,10,5.8,"Southwest Indian Ridge",1597725632
2020,07,27,17:32:45,9.0127,126.2682,42.6,5.8,"3 km N of La Paz, Philippines",1595871165
2020,04,17,16:30:48,-23.7004,69.4374,10,5.8,"Mid-Indian Ridge",1587141048
2020,02,23,05:53:01,38.4465,44.4168,10,5.8,"30km SE of Saray, Turkey",1582437181
2020,07,15,21:39:40,7.4645,-81.91,6.6,5.8,"69 km WSW of Río Grande, Panama",1594849180
2020,06,12,02:53:22,-42.9925,41.7836,10,5.8,"Prince Edward Islands region",1591930402
2020,06,24,17:40:49,36.4468,-117.9752,4.7,5.8,"18km SSE of Lone Pine, CA",1593020449
2020,01,06,10:32:18,17.8675,-66.8193,6,5.8,"9km SE of Indios, Puerto Rico",1578306738
